Senyawa,IC50,E,mu,MW,HOMO,LUMO,dE,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31
9,33,-1427.448683,9.125601,332.083078,-0.23129,-0.09937,0.13192,-0.083,-0.09,-0.681,-0.746,0.757,-0.451,0.338,0.169,0.17,0.177,0.177,0.346,-0.154,-0.096,-0.113,-0.109,-0.301,0.142,0.192,0.194,0.21,1.268,-0.561,-0.565,-0.584,0.183,0.152,-0.177,-0.102,-0.144,-0.07
10,76,-1427.444191,9.832347,332.083078,-0.23252,-0.10078,0.13174,-0.084,-0.09,-0.68,-0.745,0.755,-0.452,0.338,0.17,0.17,0.177,0.176,0.345,-0.155,-0.119,-0.114,-0.101,-0.307,0.143,0.196,0.198,0.208,1.276,-0.555,-0.573,-0.574,0.228,-0.128,0.097,-0.134,-0.143,-0.059
11,120,-1427.447409,8.47078,332.083078,-0.22938,-0.09588,0.1335,-0.083,-0.09,-0.681,-0.746,0.756,-0.451,0.338,0.169,0.17,0.176,0.177,0.346,-0.154,-0.097,-0.113,-0.108,-0.302,0.141,0.193,0.194,0.209,1.26,-0.559,-0.563,-0.587,0.222,-0.07,-0.171,0.128,-0.171,-0.072
12,130,-1502.623037,8.644738,348.077993,-0.21529,-0.09696,0.11833,-0.083,-0.089,-0.681,-0.746,0.756,-0.451,0.338,0.168,0.169,0.176,0.176,0.345,-0.154,-0.098,-0.113,-0.109,-0.302,0.141,0.191,0.193,0.209,1.25,-0.561,-0.568,-0.58,0.231,-0.079,-0.138,0.297,-0.147,-0.088
13,430,-1522.0705,6.1510393,361.10963,-0.18847,-0.09625,0.09222,-0.083,-0.088,-0.682,-0.745,0.754,-0.453,0.336,0.167,0.167,0.175,0.175,0.342,-0.154,-0.104,-0.113,-0.114,-0.3,0.137,0.188,0.188,0.205,1.217,-0.578,-0.576,-0.564,0.242,-0.087,-0.161,0.355,-0.16,-0.094
16,61,-1466.750818,8.963688,346.098728,-0.22982,-0.09965,0.13017,-0.083,-0.09,-0.681,-0.746,0.756,-0.451,0.338,0.169,0.17,0.177,0.177,0.346,-0.154,-0.096,-0.113,-0.11,-0.301,0.142,0.192,0.194,0.209,1.269,-0.561,-0.565,-0.583,0.175,0.157,-0.181,-0.107,-0.142,-0.07
17,76,-1506.054747,9.097935,360.114378,-0.22987,-0.09959,0.13028,-0.083,-0.09,-0.681,-0.746,0.757,-0.451,0.338,0.17,0.169,0.177,0.177,0.346,-0.154,-0.096,-0.113,-0.11,-0.3,0.142,0.192,0.194,0.21,1.269,-0.451,-0.565,-0.584,0.177,0.149,-0.181,-0.109,-0.141,-0.072
18,180,-1502.620199,7.174087,348.077993,-0.22067,-0.09799,0.12268,-0.084,-0.089,-0.68,-0.744,0.754,-0.454,0.336,0.167,0.168,0.175,0.176,0.345,-0.156,-0.105,-0.12,-0.116,-0.307,0.139,0.195,0.223,0.202,1.244,-0.559,-0.553,-0.567,0.225,0.346,-0.144,-0.121,-0.13,-0.093
19,40,-1541.930315,7.184466,362.093643,-0.21881,-0.09721,0.1216,-0.083,-0.089,-0.681,-0.745,0.755,-0.454,0.336,0.168,0.168,0.176,0.175,0.345,-0.156,-0.105,-0.122,-0.118,-0.306,0.139,0.195,0.224,0.203,1.243,-0.559,-0.551,-0.569,0.22,0.349,-0.145,-0.121,-0.131,-0.093
20,55,-1847.709335,8.200347,352.028456,-0.23823,-0.10623,0.132,-0.083,-0.09,-0.681,-0.746,0.757,-0.449,0.339,0.17,0.17,0.177,0.177,0.348,-0.155,-0.097,-0.114,-0.102,-0.306,0.143,0.197,0.203,0.211,1.268,-0.557,-0.548,-0.575,0.274,-0.218,-0.118,-0.104,-0.134,-0.078
21,51,-1487.389323,11.042782,336.058006,-0.23235,-0.08882,0.14353,-0.083,-0.088,-0.681,-0.744,0.754,-0.454,0.337,0.168,0.168,0.175,0.174,0.337,-0.148,-0.112,-0.11,-0.127,-0.314,0.136,0.189,0.164,0.205,1.012,-0.628,-0.532,-0.4,0.337,0.296,-0.146,-0.116,-0.05,-0.125
23,190,-1592.548275,8.071236,363.052506,-0.24005,-0.11935,0.1207,-0.083,-0.09,-0.68,-0.746,0.756,-0.446,0.339,0.17,0.17,0.177,0.177,0.35,-0.156,-0.098,-0.119,-0.091,-0.316,0.143,0.198,0.22,0.214,1.281,-0.545,-0.556,-0.565,0.247,0.371,-0.128,-0.128,-0.105,-0.103
24,31,-1466.80177,8.115678,346.098728,-0.21907,-0.07586,0.14321,-0.083,-0.087,-0.681,-0.743,0.753,-0.455,0.335,0.167,0.166,0.174,0.174,0.335,-0.148,-0.114,-0.11,-0.128,-0.312,0.134,0.188,0.162,0.202,1.018,-0.635,-0.543,-0.439,0.327,0.067,0.064,-0.127,-0.055,-0.11
