Senyawa,IC50,E,mu,MW,EHOMO,ELUMO,dE,SA_A,SA_G,V,dH_hydr,logP,A,alpha,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31
45,4,-1731.572817,8.9948490,408.099122,-0.22476,-0.09768,0.12708,619.680,656.190,1106.450,-13.480,-4.060,109.180,36.800,-0.083,-0.090,-0.681,-0.746,0.757,-0.451,0.338,0.169,0.170,0.176,0.177,0.346,-0.154,-0.097,-0.113,-0.107,-0.302,0.142,0.194,0.195,0.210,1.262,-0.559,-0.554,-0.593,0.221,-0.075,0.244,0.271,0.248,-0.076
53,7,-1506.055623,8.5291860,360.114378,-0.22912,-0.09587,0.13325,582.860,626.610,1034.300,-8.310,-0.140,103.540,34.890,-0.083,-0.090,-0.681,-0.746,0.756,-0.451,0.338,0.169,0.170,0.176,0.177,0.346,-0.154,-0.097,-0.113,-0.108,-0.302,0.141,0.192,0.194,0.209,1.260,-0.563,-0.559,-0.587,0.223,-0.072,-0.172,0.128,-0.172,-0.074
44,8,-1617.102438,6.9528850,378.088557,-0.21019,-0.09343,0.11676,588.110,620.670,1030.590,-13.470,-3.070,102.800,34.330,-0.083,-0.090,-0.681,-0.746,0.756,-0.451,0.338,0.169,0.169,0.176,0.177,0.346,-0.155,-0.096,-0.113,-0.107,-0.301,0.142,0.194,0.195,0.209,1.269,-0.558,-0.554,-0.595,0.214,-0.074,0.264,-0.136,0.264,-0.076
26,10,-1466.757042,8.9908150,346.098728,-0.22558,-0.09798,0.12760,537.370,576.070,970.010,-7.770,-0.780,98.620,33.060,-0.083,-0.090,-0.681,-0.746,0.757,-0.451,0.338,0.169,0.170,0.176,0.177,0.346,-0.154,-0.096,-0.113,-0.109,-0.300,0.142,0.192,0.194,0.209,1.268,-0.566,-0.562,-0.585,0.182,0.154,-0.178,-0.129,0.091,-0.099
46,10,-2307.284836,11.7935280,385.989483,-0.24701,-0.11401,0.13300,548.130,586.600,968.560,-9.660,-1.530,99.490,33.240,-0.083,-0.091,-0.681,-0.747,0.758,-0.448,0.340,0.171,0.172,0.178,0.179,0.349,-0.154,-0.094,-0.112,-0.105,-0.306,0.146,0.196,0.197,0.213,1.268,-0.551,-0.547,-0.586,0.228,-0.029,-0.263,-0.048,-0.262,-0.031
36,15,-1847.710110,8.9062540,352.028456,-0.24119,-0.11070,0.13049,500.890,553.040,912.690,-10.230,-1.310,94.770,31.320,-0.082,-0.092,-0.683,-0.748,0.759,-0.449,0.340,0.171,0.171,0.178,0.178,0.347,-0.155,-0.098,-0.112,-0.118,-0.311,0.145,0.197,0.200,0.214,1.280,-0.569,-0.546,-0.573,0.229,-0.064,-0.253,-0.080,-0.144,-0.048
35,18,-1541.931230,7.5717950,362.093643,-0.21941,-0.09473,0.12468,570.500,609.980,1011.070,-11.050,-1.730,101.180,33.690,-0.083,-0.090,-0.681,-0.746,0.756,-0.451,0.338,0.169,0.169,0.176,0.177,0.346,-0.154,-0.096,-0.113,-0.107,-0.302,0.142,0.193,0.195,0.210,1.226,-0.562,-0.554,-0.591,0.218,-0.077,0.275,-0.119,-0.156,-0.071
31,29,-1586.605178,7.8131870,354.048584,-0.22874,-0.12162,0.10712,456.340,533.630,879.400,-8.990,-2.290,90.310,29.210,-0.083,-0.088,-0.681,-0.744,0.753,-0.452,0.336,0.167,0.168,0.175,0.175,0.339,-0.149,-0.099,-0.112,-0.137,-0.336,0.136,0.194,0.196,0.204,1.006,-0.589,-0.549,-0.396,0.336,0.307,-0.136,-0.117,-0.041,0.312
34,29,-1502.620830,7.9716850,348.077993,-0.22090,-0.09525,0.12565,534.560,579.330,952.990,-11.990,-2.080,96.430,31.860,-0.083,-0.090,-0.681,-0.746,0.756,-0.451,0.338,0.169,0.170,0.177,0.177,0.346,-0.154,-0.096,-0.113,-0.107,-0.302,0.142,0.193,0.196,0.210,1.267,-0.562,-0.553,-0.591,0.218,-0.073,0.269,-0.118,-0.155,-0.071
28,30,-2766.848955,11.8302360,419.950511,-0.24628,-0.12033,0.12595,567.410,598.410,999.800,-9.070,-1.750,104.200,35.170,-0.082,-0.092,-0.683,-0.748,0.760,-0.448,0.341,0.172,0.172,0.179,0.179,0.350,-0.154,-0.094,-0.113,-0.102,-0.309,0.146,0.198,0.203,0.215,1.269,-0.551,-0.540,-0.573,0.283,-0.215,-0.085,-0.217,-0.245,-0.041
24,31,-1466.801770,8.1156780,346.098728,-0.21907,-0.07586,0.14321,494.030,577.930,963.980,-7.210,-0.780,98.620,33.060,-0.083,-0.087,-0.681,-0.743,0.753,-0.455,0.335,0.166,0.167,0.174,0.174,0.335,-0.148,-0.114,-0.110,-0.128,-0.312,0.134,0.188,0.162,0.202,1.018,-0.635,-0.543,-0.439,0.327,0.067,0.064,-0.127,-0.055,-0.110
41,32,-1466.806380,8.9262860,346.098728,-0.22097,-0.07487,0.14610,489.880,570.410,963.280,-8.470,-0.780,98.620,33.060,-0.083,-0.087,-0.681,-0.743,0.753,-0.455,0.335,0.166,0.167,0.173,0.174,0.336,-0.149,-0.115,-0.111,-0.129,-0.313,0.134,0.188,0.163,0.203,1.024,-0.635,-0.544,-0.449,0.362,-0.133,0.170,-0.172,0.122,-0.167
9,33,-1427.448683,9.1256010,332.083078,-0.23129,-0.09937,0.13192,496.980,546.420,917.070,-8.990,-0.930,94.340,31.220,-0.083,-0.090,-0.681,-0.746,0.757,-0.451,0.338,0.169,0.170,0.177,0.177,0.346,-0.154,-0.096,-0.113,-0.109,-0.301,0.142,0.192,0.194,0.210,1.268,-0.565,-0.561,-0.584,0.183,0.152,-0.177,-0.102,-0.144,-0.070
33,34,-1506.052422,9.8102550,360.114378,-0.23245,-0.10060,0.13185,570.710,613.470,1027.090,-8.420,-0.140,103.540,34.890,-0.084,-0.090,-0.680,-0.745,0.755,-0.452,0.338,0.170,0.170,0.176,0.177,0.345,-0.155,-0.101,-0.114,-0.119,-0.307,0.143,0.196,0.198,0.208,1.276,-0.572,-0.555,-0.574,0.227,-0.128,0.096,-0.136,-0.144,-0.058
42,34,-1506.061129,7.7526630,360.114378,-0.22279,-0.09338,0.12941,578.940,603.790,1019.470,-7.220,-0.620,102.900,34.890,-0.083,-0.089,-0.681,-0.746,0.755,-0.451,0.337,0.168,0.169,0.176,0.176,0.345,-0.154,-0.098,-0.113,-0.108,-0.301,0.141,0.192,0.193,0.208,1.259,-0.565,-0.561,-0.589,0.230,-0.109,0.061,0.069,0.067,-0.109
48,36,-1586.560869,11.3811310,354.048584,-0.24574,-0.11129,0.13445,498.310,546.660,894.350,-9.770,-2.290,90.310,29.210,-0.083,-0.091,-0.681,-0.747,0.758,-0.449,0.340,0.171,0.172,0.178,0.178,0.348,-0.154,-0.094,-0.112,-0.105,-0.305,0.145,0.196,0.197,0.213,1.268,-0.553,-0.547,-0.590,0.225,-0.085,0.280,-0.146,0.280,-0.086
19,40,-1541.930315,7.1844660,362.093643,-0.21881,-0.09721,0.12160,519.430,572.220,979.560,-9.140,-1.730,101.180,33.690,-0.083,-0.089,-0.681,-0.745,0.755,-0.454,0.336,0.168,0.168,0.175,0.176,0.345,-0.156,-0.105,-0.122,-0.118,-0.306,0.139,0.195,0.224,0.203,1.243,-0.559,-0.551,-0.569,0.220,0.349,-0.145,-0.121,-0.131,-0.093
